larva_id,date_2_moult,injection_date,injection_content,injection_volume_ul,date_3_moult,injection_observations,injection_comments,notes,data_obtained,comments
191_1,6/14/22,6/15/22,lens3_191,2,6/18/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype
191_2,6/14/22,6/15/22,lens3_191,2,6/18/22,alive,"had to inject twice, recieved 90% volume approximately ",,ophthalmoscope: STR; behaviour,Cataract phenotype
C1,6/14/22,6/15/22,1x_buffer,2,6/18/22,alive,NA,,ophthalmoscope: STR; behaviour,
191_3,6/18/22,6/19/22,lens3_191,2,6/22/22,alive,NA,,ophthalmoscope: STR; behaviour,Right eyes lost during dissection. Cataract phenotype on LEs
191_4,6/18/22,6/19/22,lens3_191,2,6/22/22,alive,"clogged needle, recieved approximately 90% volume",,ophthalmoscope: STR; behaviour,Cataract phenotype - lesser extent
191_5,6/18/22,6/19/22,lens3_191,2,6/22/22,alive,had to inject twice,,ophthalmoscope: STR; behaviour,Cataract phenotype 
C2,6/18/22,6/19/22,1x_buffer,2,6/22/22,alive,NA,,ophthalmoscope: STR; behaviour,LE2 lost during dissection
191_6,7/10/22,7/11/22,lens3_191,2,7/14/22,alive,"clogged needle, recieved approximately 80% volume",could not image due to scope iris issue  ,behaviour,Cataract phenotype 
191_7,7/10/22,7/11/22,lens3_191,2,7/14/22,alive,had to inject twice,could not image due to scope iris issue  ,behaviour,LEs lost during dissection. Cataract phenotype on REs
C3,7/10/22,7/11/22,1x_buffer,2,7/15/22,alive,had to inject twice,could not image due to scope iris issue  ,behaviour,
191_8,7/13/22,7/14/22,lens3_191,2,7/17/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype 
191_9,7/13/22,7/14/22,lens3_191,2,7/16/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype 
C4,7/13/22,7/14/22,1x_buffer,2,7/17/22,alive,NA,,ophthalmoscope: STR; behaviour,
191_10,7/20/22,7/21/22,lens3_191,2,7/24/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype 
191_11,7/20/22,7/21/22,lens3_191,2,7/23/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype - lesser extent
191_12,7/23/22,7/24/22,lens3_191,2,7/26/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype
191_13,7/23/22,7/24/22,lens3_191,2,7/26/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype
C5,7/20/22,7/21/22,1x_buffer,2,7/24/22,alive,NA,,ophthalmoscope: STR; behaviour,
C6,7/23/22,7/24/22,1x_buffer,2,7/26/22,alive,NA,,ophthalmoscope: STR; behaviour,Cracked lenses
C7,8/10/22,8/11/22,1x_buffer,2,8/14/22,alive,NA,,ophthalmoscope: STR; behaviour,
249_1,8/10/22,8/11/22,lens3_249,2,8/14/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype
249_2,8/22/22,8/23/22,lens3_249,2,8/25/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype
249_3,8/22/22,8/23/22,lens3_249,2,8/25/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype
C8,8/22/22,8/23/22,1x_buffer,2,8/25/22,alive,NA,,ophthalmoscope: STR; behaviour,
C9,8/28/22,8/29/22,1x_buffer,2,9/1/22,alive,NA,,ophthalmoscope: STR; behaviour,
249_4,8/28/22,8/29/22,lens3_249,2,9/2/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype
249_5,9/5/22,9/6/22,lens3_249,2,9/9/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype
249_6,9/5/22,9/6/22,lens3_249,2,9/9/22,alive,NA,,ophthalmoscope: STR; behaviour,Cataract phenotype
249_7,1/11/23,1/12/23,lens3_249,2,1/14/23,alive,NA,larvae were fed the day prior so behaviour is useless. This one also disappeared by probably jumping into the sink so I have no data for it,NA,Cataract phenotype
C10,1/11/23,1/12/23,1x_buffer,2,1/14/23,alive,NA,larvae were fed the day prior so behaviour is useless. ,ophthalmoscope: ATM,
249_8,1/15/23,1/16/23,lens3_249,2,1/18/23,alive,NA,larvae were fed the day prior so no behaviour,ophthalmoscope: ATM; edge sharpness,Cataract phenotype
C11,1/15/23,1/16/23,1x_buffer,2,1/18/23,alive,NA,larvae were fed the day prior so no behaviour,ophthalmoscope: ATM,
C12,1/31/23,2/1/23,1x_buffer,2,2/3/23,alive,NA,short horizontal behaviour - sd card issues - hunted two larvae in horizontal,ophthalmoscope: ATM,lenses for either REs or LEs didn't project a very clear image for somer reason. 
249_9,1/24/23,1/25/23,lens3_249,2,1/27/23,alive,NA,,ophthalmoscope: ATM; behaviour,Cataract phenotype
249_10,1/31/23,2/1/23,lens3_249,2,2/3/23,alive,NA,,ophthalmoscope: ATM; behaviour; edge sharpness,Cataract phenotype
C13,1/31/23,2/1/23,1x_buffer,2,2/3/23,alive,NA,,ophthalmoscope: ATM; behaviour; edge sharpness,
249_11,1/31/23,2/1/23,lens3_249,2,2/3/23,alive,NA,,ophthalmoscope: ATM; behaviour; edge sharpness,Cataract phenotype
249_12,4/2/23,4/3/23,lens3_249,2,4/5/23,alive,NA,,edge sharpness,
C14,4/2/23,4/3/23,1x_buffer,2,4/5/23,alive,NA,,edge sharpness,
